insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5457,78288246731187005007477623065393)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7299,35239805490406939616394523401060)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2881,94727875345061751185844671062115)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9669,97835676171734344378827726658077)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5134,79475695325445457547907303640073)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9605,48108818067615555890181136642216)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6299,37771859709305435610587375767299)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6708,20819236843104102412639266571260)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7208,27214392847859563963626178446917)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9239,06937722102449970833133886389459)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3989,93850459688492718627611834881050)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10756,71120007740493514175950143573186)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5348,21754499077627194345601068166701)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1868,03541513148128400048604710149180)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10382,46068350639833703987388587980208)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6443,11710290239696781560661091292567)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4490,42020412590481105318406606007005)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4907,40277308395099153960127175619207)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10393,68941189856767723663012731127354)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4981,86328401680422329904460846190423)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4303,30681383561490500076969001648726)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7118,77475289074085061280227338882557)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9979,27531335964530395638341267750080)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4770,09044130967846459249432916283035)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2645,04388842090651143891735624721669)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5026,89154739147132095502336965701415)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6781,07091774270207662480184643394588)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2816,31272518595810800083577266798658)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3212,02502889653830429390577502722067)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8811,02222443140068209220415727187647)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3143,56317943015379162742589811626759)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1779,44888737168808549311483984909666)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5861,52389619403928733115739023557021)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9251,26921679117712378187831596222660)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2884,66929970100200347825353579047102)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5638,79834453718192347495489333793210)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8297,39319864854198359892127117685450)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6762,32148951964076185940852366123844)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7203,08507095101509710851835002420392)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1966,76535635840485561284382884547377)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6745,35266661116540004459868124931290)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8219,54187476854093725357994960121886)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2521,39313956970925836245693121647018)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8859,69257881157869017024462585009962)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5876,13803659951791332433843554998489)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6659,86499164641373398616797689187580)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4628,34617545774232718306872022649705)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5190,54611217548646818594206617187449)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6740,73155985248791488961918683817702)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3207,18820936455893463115196669709778)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7966,90869197620346287744830140068710)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3146,02721855808683377546592499920143)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2395,70426935924533452811894781797538)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1755,36342449664727994730599807633925)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8651,13272786727768415689275823283947)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6601,16733762499480908372421738652695)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8608,02941803933087797214145788293504)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1796,63973497851493421218599583194831)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6225,84563332349147765978532853475574)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3974,09539900684600417202783510812063)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5891,61616224168975069453024846672664)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8797,37041638788183826571660272995939)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3823,20419003251708801779286003786823)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7627,51213003246202546532257274609987)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7962,79422372410405342327935397410253)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7804,34606804934481412132036552356303)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7655,71586895471453629500214714364359)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3526,67762815767600771930866291096169)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6604,68442923807499570377002987768228)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6499,86237875427022362705722100405195)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7001,35610324600890099567157385946838)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5081,59948504404396782866099290395541)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5552,85323105084693146642034218656333)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8109,62926503870977816160484645872024)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4745,75634806933487112600688759027079)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10643,81728647555641116617094614030019)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10071,56032642369933848076722039480437)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2661,55788483633238613073515400327182)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7130,54461225494718060596215989546693)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7872,88352096534656004338347355803551)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9392,67120863361735997525973633609499)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6973,18942369210025569640672776505096)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10810,85130859776144978338744100748081)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2836,12526160934177369720199757202697)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6998,06471993560492085800589274290917)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8321,55382597107383908472783262574638)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7428,07068800332678342629957653416342)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1947,85341124485478184614205823412206)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10495,41445971617275652804616947067402)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6646,56505139277558292232355570966757)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9438,52204508599608087196691331362809)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4710,52317306970217102632088416250562)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3756,66360010354053660820272513370680)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2076,32645974515962409197085573762197)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10903,98310191576346085280651779317739)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9244,96898651553932304374921434912927)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3419,29685599255148478461515578213604)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3431,73206881582415282275261697812298)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3504,57758328130883595585366636133582)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10079,28400576039133807942361193110390)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3563,80032467343498322449356112494354)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3787,85732763175835757520320729094229)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7498,52261116165276238949820869299387)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5225,42739382654197809169600990617011)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10457,59373275036057826867341780995054)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7766,30816341964800259817304245759475)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3034,91972024107396520506326187323799)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8302,78913403279977622725858904616862)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5767,13433175743694230624611100775441)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4193,47877311479903444569487006891270)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10164,89579360471957393351898815476292)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10458,71741925333794933613588923705064)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2752,34201615791028699219741214585387)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9515,59260598768473795137565639011879)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9339,03630073783744824691895993813021)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8814,26268641147208001478016081804400)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9150,88450001531228242228281201846472)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1614,14280451280719760080089310235302)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6657,46453382424620118853143443429975)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4220,97139517692784902685563312468129)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4910,00569192489340844401278682574294)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7046,66544490796244667202005867455433)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2532,99201084492975376172596180279602)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10863,91870305427712889988480662084689)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3648,09278848803963409759275782679563)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2782,70730992015080404377317407610879)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4421,15290881644803545983193916293912)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9391,44547053030012426800780262324161)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5230,14436712825823795235948426591541)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2621,97314762146987417339562578292359)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8261,02714047653400134083056955248990)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6827,80467502684943114556196230519228)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6246,71381791335038254784434966474568)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3329,35726436349131964231212078210667)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7762,38582456505398230436314300775410)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6500,80131711746866985112595173263784)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5640,45495007420559161494274803379758)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4321,10029129213289021890711474616842)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5744,80125602292751690523353898165472)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6220,03788652523080107678408152775182)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2799,05782327397402692140300847448484)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8403,54184673784212738362245909965689)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10192,23340396101860803803600494281569)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5429,50177915785620294092435675821488)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5235,34159213168041998117590686276589)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8300,18950478964296495026898402183869)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9082,49632421162156894027696500454290)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2159,24326807659057936900241103624036)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7670,74391410421609552907091480355872)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1809,97706115056806427441850456680908)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4839,04304012123366745540195623315593)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10088,07861736492487819381920540702637)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9369,37250474203889662372269326381594)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7890,63779181498245597145812022840260)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8800,33107795226604688179609420621327)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3270,77844113728626979945402523826621)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10873,83222562639565268099350474914546)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2231,78379030163078041016330049191933)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3946,22433261693820235898257028032818)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3686,64138695351836492771248935686681)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2609,38069834922038777272886120176657)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6168,20462397261368208301409768422429)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8075,09872977443734807831784558087343)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10434,02544225728404497468327236030213)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6054,06489387487582997811611762800264)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3306,43638937727680935759147701743116)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7633,81109352183214654567823102149174)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7597,04818977675349429097212799693640)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4428,44001047980393773969023259053340)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9115,96133603316473051786078119818993)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6978,81219406715861977528132542001319)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1869,12912759216975985611415071250112)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3616,00630894362274563054209253009409)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6155,82823909381376277174189801651859)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5007,16202668634469501988287789965149)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8998,53845832618970867771020311628399)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3308,88154733183121832066902810481229)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10263,45472667915568006628100866044561)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5414,42048171770216021090107595236598)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1993,37066304184158892908271566169864)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10823,33920581017944489673889589448346)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3276,36507185489713103196895660589866)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7344,20069998565486294832757234630429)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5102,15962376278767095161624556189323)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1972,34848713548889563684081766766459)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7487,93689202916954745521102900806255)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3122,02323369880697075149755555192701)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4264,39638646174973164895628304608945)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9305,64322844989233843525659366886062)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4066,82050500949336753158520217623192)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2194,52253554214811452371538703070294)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3950,18661048339108618947666906875611)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3178,51313484518000726419610150114110)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4153,43078667050899807211406776209675)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3353,67652220692317149183020660633581)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5895,62862412859052725591038557183354)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6392,74410284213067348671865016874038)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4086,78149996331941441932779831910764)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8344,45071384135452150038178817856506)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2494,38158205225622759957564840382433)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10896,48729041069068373127793363906386)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2317,13299597925786261595944945392173)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7501,49565189605701037013986038304027)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1897,09148359812169073660696232602101)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5145,12075179806862191986450303192043)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7980,75775634228087422226026812866173)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3247,55380698437454264584167114745873)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1811,75541320057368546862524502775868)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5174,99231950171348906280679112177821)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10161,67860185508746624592758709825186)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5037,69704565475906813674810009893048)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7535,21635434883447231105510906319982)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3030,18491664541778348790957544603999)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6809,30831400867928771606667785479223)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9131,18346643737392926078694131239737)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2385,08863057531144207519415473856835)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9052,66735066056766322614105559183907)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6894,48978438309124518029094119127716)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7961,59365335616495770316396373653024)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10601,26954953617042776365189054741158)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10212,72313815914869743779140586304683)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2809,72556803918291948155450806806157)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8169,13243436124409983682680359264106)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7760,16401607788599697161064610203607)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9513,12715506339888402323648444777343)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8039,01709539173298516992374684834498)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2210,21476960980965676063935829913404)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1708,01962636867727602735946551708934)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9168,51325954282443895859906220752804)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8466,95874584194053818911550031152574)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7311,61368494561453079454211003704297)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2191,70322924829024283289404075890417)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3172,43138646116332133628297525775297)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5372,73151721095358017483022380988891)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10841,74156857498335502602628401076515)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5464,18009952105599577842027659904397)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1981,00619916082497458164984613750642)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(8643,17921330620097183260952916336296)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3019,82729667402989690734122369320696)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3609,22310805816505794479361149073544)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10555,64224327420931916096880179886392)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7671,37594054672570789914292061683453)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7133,76907434274959777168329397826073)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7310,94175352506924667095799189920417)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5860,58473153635786446845571304169819)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2939,90191775015904959586922768546286)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1791,54356102727671100832516444486510)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7094,41521733550425939506960568033581)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4804,56987916190221540048273720493069)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7122,51411643575026615570419332770220)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7123,20421995930074286323379879062067)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6471,25755506944689074360099855467975)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3942,73467003030822181362614548705581)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7624,51157650983997983312365106476641)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7000,91573912036421394884328508910821)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1615,67515836755241986168193003324189)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2428,05654697485123527142917884053819)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2327,90456027566914418136516953007848)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6149,48671887069063584633673463917862)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2973,85588082382705197731536121414110)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10249,86715253819914365715579494043844)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9733,50811638436790166486621652083289)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9481,61528698785614842553458764586821)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(6372,17149650249748335071546481732674)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10439,91291176863707626363943055596796)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2672,96377566902429966117167778455889)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2449,04674238759764546270447249912874)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10712,72102012823455191695765911968395)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3186,80952839275425621937279940420322)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3493,51173969453442322080753688325171)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(1752,69637091722855775965947907229284)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9907,06304074505148920197663259009999)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2019,25227499837013332964123356751479)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(3665,70016307741974507914328340622402)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(10788,19161668131925804206367618311352)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2737,90478444012676261712676765432338)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5374,77170542517085070607712404169566)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7167,09940656843368732229614599203349)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(4956,53435593136185506437414691488894)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2535,90500545656574453122604169954317)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(7950,23960089138103879750650205625209)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(9809,44264319706259539440269326637465)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2518,60791255763147454170957771203868)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(5678,06318232396417132975640859320276)
insert into [MAS].[dbo].[Client] (ID, AccountNumber) VALUES(2217,43676234793459752954970589703385)
