update house set ownerid = 6881 where id = 5210
update house set ownerid = 5141 where id = 5211
update house set ownerid = 3982 where id = 5212
update house set ownerid = 5541 where id = 5213
update house set ownerid = 1632 where id = 5214
update house set ownerid = 6218 where id = 5215
update house set ownerid = 5846 where id = 5216
update house set ownerid = 3205 where id = 5217
update house set ownerid = 8440 where id = 5218
update house set ownerid = 10813 where id = 5219
update house set ownerid = 7373 where id = 5220
update house set ownerid = 8677 where id = 5221
update house set ownerid = 6507 where id = 5222
update house set ownerid = 7356 where id = 5223
update house set ownerid = 7564 where id = 5224
update house set ownerid = 2797 where id = 5225
update house set ownerid = 10605 where id = 5226
update house set ownerid = 2805 where id = 5227
update house set ownerid = 9438 where id = 5228
update house set ownerid = 7826 where id = 5229
update house set ownerid = 7183 where id = 5230
update house set ownerid = 6837 where id = 5231
update house set ownerid = 10258 where id = 5232
update house set ownerid = 4790 where id = 5233
update house set ownerid = 9399 where id = 5234
update house set ownerid = 8115 where id = 5235
update house set ownerid = 5691 where id = 5236
update house set ownerid = 10027 where id = 5237
update house set ownerid = 5463 where id = 5238
update house set ownerid = 10261 where id = 5239
update house set ownerid = 3041 where id = 5240
update house set ownerid = 4135 where id = 5241
update house set ownerid = 5221 where id = 5242
update house set ownerid = 6737 where id = 5243
update house set ownerid = 2965 where id = 5244
update house set ownerid = 4712 where id = 5245
update house set ownerid = 1850 where id = 5246
update house set ownerid = 1692 where id = 5247
update house set ownerid = 2486 where id = 5248
update house set ownerid = 4283 where id = 5249
update house set ownerid = 1593 where id = 5250
update house set ownerid = 10767 where id = 5251
update house set ownerid = 4416 where id = 5252
update house set ownerid = 6855 where id = 5253
update house set ownerid = 4829 where id = 5254
update house set ownerid = 10526 where id = 5255
update house set ownerid = 7771 where id = 5256
update house set ownerid = 4383 where id = 5257
update house set ownerid = 1987 where id = 5258
update house set ownerid = 9387 where id = 5259
update house set ownerid = 10354 where id = 5260
update house set ownerid = 5479 where id = 5261
update house set ownerid = 5260 where id = 5262
update house set ownerid = 8262 where id = 5263
update house set ownerid = 8468 where id = 5264
update house set ownerid = 5023 where id = 5265
update house set ownerid = 8535 where id = 5266
update house set ownerid = 4690 where id = 5267
update house set ownerid = 3782 where id = 5268
update house set ownerid = 4305 where id = 5269
update house set ownerid = 6527 where id = 5270
update house set ownerid = 9428 where id = 5271
update house set ownerid = 9452 where id = 5272
update house set ownerid = 6344 where id = 5273
update house set ownerid = 8019 where id = 5274
update house set ownerid = 9503 where id = 5275
update house set ownerid = 5915 where id = 5276
update house set ownerid = 5599 where id = 5277
update house set ownerid = 9572 where id = 5278
update house set ownerid = 3126 where id = 5279
update house set ownerid = 8859 where id = 5280
update house set ownerid = 7888 where id = 5281
update house set ownerid = 4266 where id = 5282
update house set ownerid = 7241 where id = 5283
update house set ownerid = 5605 where id = 5284
update house set ownerid = 6626 where id = 5285
update house set ownerid = 10387 where id = 5286
update house set ownerid = 9481 where id = 5287
update house set ownerid = 7929 where id = 5288
update house set ownerid = 7786 where id = 5289
update house set ownerid = 5049 where id = 5290
update house set ownerid = 8164 where id = 5291
update house set ownerid = 9225 where id = 5292
update house set ownerid = 3126 where id = 5293
update house set ownerid = 5853 where id = 5294
update house set ownerid = 10861 where id = 5295
update house set ownerid = 5995 where id = 5296
update house set ownerid = 8122 where id = 5297
update house set ownerid = 4571 where id = 5298
update house set ownerid = 2915 where id = 5299
update house set ownerid = 2804 where id = 5300
update house set ownerid = 2079 where id = 5301
update house set ownerid = 4761 where id = 5302
update house set ownerid = 9558 where id = 5303
update house set ownerid = 10074 where id = 5304
update house set ownerid = 8508 where id = 5305
update house set ownerid = 10021 where id = 5306
update house set ownerid = 1883 where id = 5307
update house set ownerid = 10104 where id = 5308
update house set ownerid = 7136 where id = 5309
update house set ownerid = 9702 where id = 5310
update house set ownerid = 9896 where id = 5311
update house set ownerid = 6259 where id = 5312
update house set ownerid = 8520 where id = 5313
update house set ownerid = 4882 where id = 5314
update house set ownerid = 2721 where id = 5315
update house set ownerid = 2202 where id = 5316
update house set ownerid = 10019 where id = 5317
update house set ownerid = 9097 where id = 5318
update house set ownerid = 9810 where id = 5319
update house set ownerid = 9261 where id = 5320
update house set ownerid = 5797 where id = 5321
update house set ownerid = 9732 where id = 5322
update house set ownerid = 4917 where id = 5323
update house set ownerid = 7683 where id = 5324
update house set ownerid = 5699 where id = 5325
update house set ownerid = 9753 where id = 5326
update house set ownerid = 9477 where id = 5327
update house set ownerid = 2085 where id = 5328
update house set ownerid = 9995 where id = 5329
update house set ownerid = 7690 where id = 5330
update house set ownerid = 3010 where id = 5331
update house set ownerid = 7560 where id = 5332
update house set ownerid = 5086 where id = 5333
update house set ownerid = 2225 where id = 5334
update house set ownerid = 7139 where id = 5335
update house set ownerid = 9390 where id = 5336
update house set ownerid = 5532 where id = 5337
update house set ownerid = 5829 where id = 5338
update house set ownerid = 3560 where id = 5339
update house set ownerid = 9217 where id = 5340
update house set ownerid = 7128 where id = 5341
update house set ownerid = 4024 where id = 5342
update house set ownerid = 4843 where id = 5343
update house set ownerid = 9054 where id = 5344
update house set ownerid = 4581 where id = 5345
update house set ownerid = 5736 where id = 5346
update house set ownerid = 2151 where id = 5347
update house set ownerid = 5759 where id = 5348
update house set ownerid = 3629 where id = 5349
update house set ownerid = 3359 where id = 5350
update house set ownerid = 4175 where id = 5351
update house set ownerid = 3452 where id = 5352
update house set ownerid = 3473 where id = 5353
update house set ownerid = 9695 where id = 5354
update house set ownerid = 2834 where id = 5355
update house set ownerid = 6716 where id = 5356
update house set ownerid = 7810 where id = 5357
update house set ownerid = 1967 where id = 5358
update house set ownerid = 7863 where id = 5359
update house set ownerid = 8774 where id = 5360
update house set ownerid = 9019 where id = 5361
update house set ownerid = 10212 where id = 5362
update house set ownerid = 1775 where id = 5363
update house set ownerid = 9389 where id = 5364
update house set ownerid = 6631 where id = 5365
update house set ownerid = 6651 where id = 5366
update house set ownerid = 6812 where id = 5367
update house set ownerid = 2009 where id = 5368
update house set ownerid = 8999 where id = 5369
update house set ownerid = 5156 where id = 5370
update house set ownerid = 10149 where id = 5371
update house set ownerid = 9550 where id = 5372
update house set ownerid = 10460 where id = 5373
update house set ownerid = 6890 where id = 5374
update house set ownerid = 6748 where id = 5375
update house set ownerid = 3657 where id = 5376
update house set ownerid = 8452 where id = 5377
update house set ownerid = 8051 where id = 5378
update house set ownerid = 5995 where id = 5379
update house set ownerid = 5290 where id = 5380
update house set ownerid = 1825 where id = 5381
update house set ownerid = 8732 where id = 5382
update house set ownerid = 3296 where id = 5383
update house set ownerid = 1886 where id = 5384
update house set ownerid = 6756 where id = 5385
update house set ownerid = 5951 where id = 5386
update house set ownerid = 8727 where id = 5387
update house set ownerid = 9788 where id = 5388
update house set ownerid = 2069 where id = 5389
update house set ownerid = 9076 where id = 5390
update house set ownerid = 8934 where id = 5391
update house set ownerid = 4047 where id = 5392
update house set ownerid = 3572 where id = 5393
update house set ownerid = 6574 where id = 5394
update house set ownerid = 3638 where id = 5395
update house set ownerid = 3896 where id = 5396
update house set ownerid = 9587 where id = 5397
update house set ownerid = 10190 where id = 5398
update house set ownerid = 9772 where id = 5399
update house set ownerid = 3016 where id = 5400
update house set ownerid = 7010 where id = 5401
update house set ownerid = 4885 where id = 5402
update house set ownerid = 6051 where id = 5403
update house set ownerid = 5195 where id = 5404
update house set ownerid = 2495 where id = 5405
update house set ownerid = 6717 where id = 5406
update house set ownerid = 6027 where id = 5407
update house set ownerid = 5199 where id = 5408
update house set ownerid = 5993 where id = 5409
update house set ownerid = 4171 where id = 5410
update house set ownerid = 7451 where id = 5411
update house set ownerid = 2228 where id = 5412
update house set ownerid = 9874 where id = 5413
update house set ownerid = 6792 where id = 5414
update house set ownerid = 4991 where id = 5415
update house set ownerid = 10572 where id = 5416
update house set ownerid = 7882 where id = 5417
update house set ownerid = 3809 where id = 5418
update house set ownerid = 2959 where id = 5419
update house set ownerid = 4022 where id = 5420
update house set ownerid = 4952 where id = 5421
update house set ownerid = 9701 where id = 5422
update house set ownerid = 8218 where id = 5423
update house set ownerid = 1679 where id = 5424
update house set ownerid = 6485 where id = 5425
update house set ownerid = 4824 where id = 5426
update house set ownerid = 6874 where id = 5427
update house set ownerid = 7729 where id = 5428
update house set ownerid = 7498 where id = 5429
update house set ownerid = 9846 where id = 5430
update house set ownerid = 3858 where id = 5431
update house set ownerid = 7868 where id = 5432
update house set ownerid = 4694 where id = 5433
update house set ownerid = 8581 where id = 5434
update house set ownerid = 3131 where id = 5435
update house set ownerid = 2857 where id = 5436
update house set ownerid = 8839 where id = 5437
update house set ownerid = 6386 where id = 5438
update house set ownerid = 3399 where id = 5439
update house set ownerid = 4172 where id = 5440
update house set ownerid = 9637 where id = 5441
update house set ownerid = 9829 where id = 5442
update house set ownerid = 9661 where id = 5443
update house set ownerid = 8949 where id = 5444
update house set ownerid = 9322 where id = 5445
update house set ownerid = 7671 where id = 5446
update house set ownerid = 8659 where id = 5447
update house set ownerid = 10502 where id = 5448
update house set ownerid = 7907 where id = 5449
update house set ownerid = 6716 where id = 5450
update house set ownerid = 2593 where id = 5451
update house set ownerid = 3458 where id = 5452
update house set ownerid = 9107 where id = 5453
update house set ownerid = 1908 where id = 5454
update house set ownerid = 3654 where id = 5455
update house set ownerid = 7803 where id = 5456
update house set ownerid = 8910 where id = 5457
update house set ownerid = 5628 where id = 5458
update house set ownerid = 3048 where id = 5459
update house set ownerid = 9418 where id = 5460
update house set ownerid = 4186 where id = 5461
update house set ownerid = 7861 where id = 5462
update house set ownerid = 5925 where id = 5463
update house set ownerid = 7479 where id = 5464
update house set ownerid = 3832 where id = 5465
update house set ownerid = 4774 where id = 5466
update house set ownerid = 3660 where id = 5467
update house set ownerid = 10709 where id = 5468
update house set ownerid = 7230 where id = 5469
update house set ownerid = 2314 where id = 5470
update house set ownerid = 8107 where id = 5471
update house set ownerid = 4915 where id = 5472
update house set ownerid = 5228 where id = 5473
update house set ownerid = 2318 where id = 5474
update house set ownerid = 10145 where id = 5475
update house set ownerid = 6779 where id = 5476
update house set ownerid = 3792 where id = 5477
update house set ownerid = 2345 where id = 5478
update house set ownerid = 1673 where id = 5479
update house set ownerid = 5186 where id = 5480
update house set ownerid = 4486 where id = 5481
update house set ownerid = 8195 where id = 5482
update house set ownerid = 7007 where id = 5483
update house set ownerid = 4238 where id = 5484
update house set ownerid = 8147 where id = 5485
update house set ownerid = 3578 where id = 5486
update house set ownerid = 1724 where id = 5487
update house set ownerid = 9496 where id = 5488
update house set ownerid = 3122 where id = 5489
update house set ownerid = 6769 where id = 5490
update house set ownerid = 9489 where id = 5491
update house set ownerid = 2331 where id = 5492
update house set ownerid = 10152 where id = 5493
update house set ownerid = 5545 where id = 5494
update house set ownerid = 4722 where id = 5495
update house set ownerid = 4967 where id = 5496
update house set ownerid = 5992 where id = 5497
update house set ownerid = 5529 where id = 5498
update house set ownerid = 2208 where id = 5499
update house set ownerid = 10847 where id = 5500
update house set ownerid = 4486 where id = 5501
update house set ownerid = 7624 where id = 5502
update house set ownerid = 7449 where id = 5503
update house set ownerid = 9776 where id = 5504
update house set ownerid = 7470 where id = 5505
update house set ownerid = 4715 where id = 5506
update house set ownerid = 5415 where id = 5507
update house set ownerid = 2157 where id = 5508
update house set ownerid = 1887 where id = 5509
update house set ownerid = 7226 where id = 5510
update house set ownerid = 10302 where id = 5511
update house set ownerid = 10170 where id = 5512
update house set ownerid = 2640 where id = 5513
update house set ownerid = 5373 where id = 5514
update house set ownerid = 8809 where id = 5515
update house set ownerid = 9899 where id = 5516
update house set ownerid = 6914 where id = 5517
update house set ownerid = 3919 where id = 5518
update house set ownerid = 4174 where id = 5519
update house set ownerid = 4427 where id = 5520
update house set ownerid = 4503 where id = 5521
update house set ownerid = 1658 where id = 5522
update house set ownerid = 3103 where id = 5523
update house set ownerid = 6827 where id = 5524
update house set ownerid = 3219 where id = 5525
update house set ownerid = 5619 where id = 5526
update house set ownerid = 6784 where id = 5527
update house set ownerid = 3894 where id = 5528
update house set ownerid = 2923 where id = 5529
update house set ownerid = 3769 where id = 5530
update house set ownerid = 9866 where id = 5531
update house set ownerid = 8708 where id = 5532
update house set ownerid = 3170 where id = 5533
update house set ownerid = 8436 where id = 5534
update house set ownerid = 3806 where id = 5535
update house set ownerid = 9850 where id = 5536
update house set ownerid = 7387 where id = 5537
update house set ownerid = 3607 where id = 5538
update house set ownerid = 2927 where id = 5539
update house set ownerid = 9185 where id = 5540
update house set ownerid = 2429 where id = 5541
update house set ownerid = 3250 where id = 5542
update house set ownerid = 4060 where id = 5543
update house set ownerid = 7940 where id = 5544
update house set ownerid = 2373 where id = 5545
update house set ownerid = 8921 where id = 5546
update house set ownerid = 8507 where id = 5547
update house set ownerid = 9601 where id = 5548
update house set ownerid = 6101 where id = 5549
update house set ownerid = 2460 where id = 5550
update house set ownerid = 2364 where id = 5551
update house set ownerid = 7441 where id = 5552
update house set ownerid = 6684 where id = 5553
update house set ownerid = 3548 where id = 5554
update house set ownerid = 6795 where id = 5555
update house set ownerid = 9645 where id = 5556
update house set ownerid = 7976 where id = 5557
update house set ownerid = 7923 where id = 5558
update house set ownerid = 3721 where id = 5559
update house set ownerid = 10168 where id = 5560
update house set ownerid = 4534 where id = 5561
update house set ownerid = 10439 where id = 5562
update house set ownerid = 7017 where id = 5563
update house set ownerid = 3417 where id = 5564
update house set ownerid = 7792 where id = 5565
update house set ownerid = 10498 where id = 5566
update house set ownerid = 9177 where id = 5567
update house set ownerid = 1846 where id = 5568
update house set ownerid = 7519 where id = 5569
update house set ownerid = 7799 where id = 5570
update house set ownerid = 3217 where id = 5571
update house set ownerid = 2655 where id = 5572
update house set ownerid = 8216 where id = 5573
update house set ownerid = 3661 where id = 5574
update house set ownerid = 10865 where id = 5575
update house set ownerid = 3926 where id = 5576
update house set ownerid = 3789 where id = 5577
update house set ownerid = 1786 where id = 5578
update house set ownerid = 5221 where id = 5579
update house set ownerid = 10146 where id = 5580
update house set ownerid = 5226 where id = 5581
update house set ownerid = 4035 where id = 5582
update house set ownerid = 9517 where id = 5583
update house set ownerid = 8493 where id = 5584
update house set ownerid = 2011 where id = 5585
update house set ownerid = 5230 where id = 5586
update house set ownerid = 9777 where id = 5587
update house set ownerid = 6878 where id = 5588
update house set ownerid = 9375 where id = 5589
update house set ownerid = 4747 where id = 5590
update house set ownerid = 8627 where id = 5591
update house set ownerid = 1992 where id = 5592
update house set ownerid = 6063 where id = 5593
update house set ownerid = 2351 where id = 5594
update house set ownerid = 10714 where id = 5595
update house set ownerid = 2109 where id = 5596
update house set ownerid = 2846 where id = 5597
update house set ownerid = 10648 where id = 5598
update house set ownerid = 9651 where id = 5599
update house set ownerid = 5608 where id = 5600
update house set ownerid = 3541 where id = 5601
update house set ownerid = 6515 where id = 5602
update house set ownerid = 6648 where id = 5603
update house set ownerid = 9634 where id = 5604
update house set ownerid = 2728 where id = 5605
update house set ownerid = 8103 where id = 5606
update house set ownerid = 1895 where id = 5607
update house set ownerid = 5849 where id = 5608
update house set ownerid = 1708 where id = 5609
update house set ownerid = 10517 where id = 5610
update house set ownerid = 6275 where id = 5611
update house set ownerid = 5895 where id = 5612
update house set ownerid = 7567 where id = 5613
update house set ownerid = 8257 where id = 5614
update house set ownerid = 10610 where id = 5615
update house set ownerid = 5938 where id = 5616
update house set ownerid = 3214 where id = 5617
update house set ownerid = 7958 where id = 5618
update house set ownerid = 7762 where id = 5619
update house set ownerid = 9045 where id = 5620
update house set ownerid = 6198 where id = 5621
update house set ownerid = 3343 where id = 5622
update house set ownerid = 2196 where id = 5623
update house set ownerid = 8507 where id = 5624
update house set ownerid = 1804 where id = 5625
update house set ownerid = 10178 where id = 5626
update house set ownerid = 7017 where id = 5627
update house set ownerid = 6749 where id = 5628
update house set ownerid = 9217 where id = 5629
update house set ownerid = 3507 where id = 5630
update house set ownerid = 3773 where id = 5631
update house set ownerid = 8654 where id = 5632
update house set ownerid = 8512 where id = 5633
update house set ownerid = 5170 where id = 5634
update house set ownerid = 6954 where id = 5635
update house set ownerid = 9182 where id = 5636
update house set ownerid = 6896 where id = 5637
update house set ownerid = 7463 where id = 5638
update house set ownerid = 4376 where id = 5639
update house set ownerid = 10178 where id = 5640
update house set ownerid = 1978 where id = 5641
update house set ownerid = 5951 where id = 5642
update house set ownerid = 5165 where id = 5643
update house set ownerid = 6298 where id = 5644
update house set ownerid = 1953 where id = 5645
update house set ownerid = 6072 where id = 5646
update house set ownerid = 9023 where id = 5647
update house set ownerid = 5702 where id = 5648
update house set ownerid = 10365 where id = 5649
update house set ownerid = 4501 where id = 5650
update house set ownerid = 5075 where id = 5651
update house set ownerid = 4860 where id = 5652
update house set ownerid = 6589 where id = 5653
update house set ownerid = 1724 where id = 5654
update house set ownerid = 8964 where id = 5655
update house set ownerid = 3992 where id = 5656
update house set ownerid = 2605 where id = 5657
update house set ownerid = 1912 where id = 5658
update house set ownerid = 10153 where id = 5659
update house set ownerid = 4884 where id = 5660
update house set ownerid = 10759 where id = 5661
update house set ownerid = 9064 where id = 5662
update house set ownerid = 9129 where id = 5663
update house set ownerid = 6095 where id = 5664
update house set ownerid = 9495 where id = 5665
update house set ownerid = 9830 where id = 5666
update house set ownerid = 3041 where id = 5667
update house set ownerid = 7146 where id = 5668
update house set ownerid = 2949 where id = 5669
update house set ownerid = 2211 where id = 5670
update house set ownerid = 4299 where id = 5671
update house set ownerid = 6017 where id = 5672
update house set ownerid = 5709 where id = 5673
update house set ownerid = 5629 where id = 5674
update house set ownerid = 5804 where id = 5675
update house set ownerid = 4633 where id = 5676
update house set ownerid = 10694 where id = 5677
update house set ownerid = 5310 where id = 5678
update house set ownerid = 2564 where id = 5679
update house set ownerid = 6355 where id = 5680
update house set ownerid = 3054 where id = 5681
update house set ownerid = 3144 where id = 5682
update house set ownerid = 4918 where id = 5683
update house set ownerid = 9214 where id = 5684
update house set ownerid = 10672 where id = 5685
update house set ownerid = 6816 where id = 5686
update house set ownerid = 5240 where id = 5687
update house set ownerid = 10062 where id = 5688
update house set ownerid = 2981 where id = 5689
update house set ownerid = 7009 where id = 5690
update house set ownerid = 9476 where id = 5691
update house set ownerid = 3734 where id = 5692
update house set ownerid = 3053 where id = 5693
update house set ownerid = 10434 where id = 5694
update house set ownerid = 3020 where id = 5695
update house set ownerid = 6377 where id = 5696
update house set ownerid = 8302 where id = 5697
update house set ownerid = 10013 where id = 5698
update house set ownerid = 4355 where id = 5699
update house set ownerid = 7908 where id = 5700
update house set ownerid = 3150 where id = 5701
update house set ownerid = 8303 where id = 5702
update house set ownerid = 5552 where id = 5703
update house set ownerid = 10153 where id = 5704
update house set ownerid = 6094 where id = 5705
update house set ownerid = 6826 where id = 5706
update house set ownerid = 9109 where id = 5707
update house set ownerid = 3124 where id = 5708
update house set ownerid = 2325 where id = 5709
update house set ownerid = 5203 where id = 5710
update house set ownerid = 7626 where id = 5711
update house set ownerid = 2609 where id = 5712
update house set ownerid = 9096 where id = 5713
update house set ownerid = 6167 where id = 5714
update house set ownerid = 1717 where id = 5715
update house set ownerid = 4944 where id = 5716
update house set ownerid = 8219 where id = 5717
update house set ownerid = 2375 where id = 5718
update house set ownerid = 2987 where id = 5719
update house set ownerid = 7274 where id = 5720
update house set ownerid = 8836 where id = 5721
update house set ownerid = 5124 where id = 5722
update house set ownerid = 9521 where id = 5723
update house set ownerid = 3439 where id = 5724
update house set ownerid = 10014 where id = 5725
update house set ownerid = 9990 where id = 5726
update house set ownerid = 6163 where id = 5727
update house set ownerid = 9284 where id = 5728
update house set ownerid = 2269 where id = 5729
update house set ownerid = 9700 where id = 5730
update house set ownerid = 5037 where id = 5731
update house set ownerid = 8537 where id = 5732
update house set ownerid = 3380 where id = 5733
update house set ownerid = 3494 where id = 5734
update house set ownerid = 5846 where id = 5735
update house set ownerid = 10287 where id = 5736
update house set ownerid = 10535 where id = 5737
update house set ownerid = 4715 where id = 5738
update house set ownerid = 9054 where id = 5739
update house set ownerid = 5534 where id = 5740
update house set ownerid = 9969 where id = 5741
update house set ownerid = 6624 where id = 5742
update house set ownerid = 5174 where id = 5743
update house set ownerid = 7479 where id = 5744
update house set ownerid = 8221 where id = 5745
update house set ownerid = 9104 where id = 5746
update house set ownerid = 6571 where id = 5747
update house set ownerid = 6929 where id = 5748
update house set ownerid = 3851 where id = 5749
update house set ownerid = 7779 where id = 5750
update house set ownerid = 3223 where id = 5751
update house set ownerid = 9587 where id = 5752
update house set ownerid = 7777 where id = 5753
update house set ownerid = 6542 where id = 5754
update house set ownerid = 4534 where id = 5755
update house set ownerid = 8958 where id = 5756
update house set ownerid = 1944 where id = 5757
update house set ownerid = 1764 where id = 5758
update house set ownerid = 9122 where id = 5759
update house set ownerid = 6635 where id = 5760
update house set ownerid = 4478 where id = 5761
update house set ownerid = 4861 where id = 5762
update house set ownerid = 2452 where id = 5763
update house set ownerid = 5779 where id = 5764
update house set ownerid = 8551 where id = 5765
update house set ownerid = 7657 where id = 5766
update house set ownerid = 7018 where id = 5767
update house set ownerid = 10088 where id = 5768
update house set ownerid = 10536 where id = 5769
update house set ownerid = 7417 where id = 5770
update house set ownerid = 1729 where id = 5771
update house set ownerid = 6052 where id = 5772
update house set ownerid = 8356 where id = 5773
update house set ownerid = 9099 where id = 5774
update house set ownerid = 7063 where id = 5775
update house set ownerid = 9089 where id = 5776
update house set ownerid = 2817 where id = 5777
update house set ownerid = 5034 where id = 5778
update house set ownerid = 5921 where id = 5779
update house set ownerid = 6590 where id = 5780
update house set ownerid = 8319 where id = 5781
update house set ownerid = 6002 where id = 5782
update house set ownerid = 8118 where id = 5783
update house set ownerid = 8902 where id = 5784
update house set ownerid = 1791 where id = 5785
update house set ownerid = 2785 where id = 5786
update house set ownerid = 2906 where id = 5787
update house set ownerid = 2132 where id = 5788
update house set ownerid = 5603 where id = 5789
update house set ownerid = 6304 where id = 5790
update house set ownerid = 9308 where id = 5791
update house set ownerid = 6178 where id = 5792
update house set ownerid = 10871 where id = 5793
update house set ownerid = 5177 where id = 5794
update house set ownerid = 5951 where id = 5795
update house set ownerid = 3094 where id = 5796
update house set ownerid = 9240 where id = 5797
update house set ownerid = 9468 where id = 5798
update house set ownerid = 10064 where id = 5799
update house set ownerid = 7116 where id = 5800
update house set ownerid = 9160 where id = 5801
update house set ownerid = 5131 where id = 5802
update house set ownerid = 7405 where id = 5803
update house set ownerid = 5635 where id = 5804
update house set ownerid = 3401 where id = 5805
update house set ownerid = 4501 where id = 5806
update house set ownerid = 3777 where id = 5807
update house set ownerid = 1654 where id = 5808
update house set ownerid = 10592 where id = 5809
update house set ownerid = 1666 where id = 5810
update house set ownerid = 4589 where id = 5811
update house set ownerid = 2162 where id = 5812
update house set ownerid = 10076 where id = 5813
update house set ownerid = 9925 where id = 5814
update house set ownerid = 3181 where id = 5815
update house set ownerid = 6246 where id = 5816
update house set ownerid = 2539 where id = 5817
update house set ownerid = 1972 where id = 5818
update house set ownerid = 6841 where id = 5819
update house set ownerid = 6169 where id = 5820
update house set ownerid = 7248 where id = 5821
update house set ownerid = 7657 where id = 5822
update house set ownerid = 5075 where id = 5823
update house set ownerid = 4811 where id = 5824
update house set ownerid = 3392 where id = 5825
update house set ownerid = 2301 where id = 5826
update house set ownerid = 4570 where id = 5827
update house set ownerid = 8946 where id = 5828
update house set ownerid = 3777 where id = 5829
update house set ownerid = 8110 where id = 5830
update house set ownerid = 6484 where id = 5831
update house set ownerid = 5607 where id = 5832
update house set ownerid = 5310 where id = 5833
update house set ownerid = 1882 where id = 5834
update house set ownerid = 5279 where id = 5835
update house set ownerid = 2806 where id = 5836
update house set ownerid = 3669 where id = 5837
update house set ownerid = 9251 where id = 5838
update house set ownerid = 3040 where id = 5839
update house set ownerid = 6605 where id = 5840
update house set ownerid = 2381 where id = 5841
update house set ownerid = 5786 where id = 5842
update house set ownerid = 7724 where id = 5843
update house set ownerid = 2331 where id = 5844
update house set ownerid = 9623 where id = 5845
update house set ownerid = 6162 where id = 5846
update house set ownerid = 3596 where id = 5847
update house set ownerid = 5598 where id = 5848
update house set ownerid = 5249 where id = 5849
update house set ownerid = 5626 where id = 5850
update house set ownerid = 8998 where id = 5851
update house set ownerid = 8203 where id = 5852
update house set ownerid = 5665 where id = 5853
update house set ownerid = 2604 where id = 5854
update house set ownerid = 7588 where id = 5855
update house set ownerid = 8226 where id = 5856
update house set ownerid = 7484 where id = 5857
update house set ownerid = 7209 where id = 5858
update house set ownerid = 7269 where id = 5859
update house set ownerid = 2019 where id = 5860
update house set ownerid = 9270 where id = 5861
update house set ownerid = 4433 where id = 5862
update house set ownerid = 4794 where id = 5863
update house set ownerid = 8072 where id = 5864
update house set ownerid = 10635 where id = 5865
update house set ownerid = 3107 where id = 5866
update house set ownerid = 2539 where id = 5867
update house set ownerid = 8238 where id = 5868
update house set ownerid = 1697 where id = 5869
update house set ownerid = 7443 where id = 5870
update house set ownerid = 4941 where id = 5871
update house set ownerid = 4140 where id = 5872
update house set ownerid = 7018 where id = 5873
update house set ownerid = 5482 where id = 5874
update house set ownerid = 2154 where id = 5875
update house set ownerid = 7972 where id = 5876
update house set ownerid = 3191 where id = 5877
update house set ownerid = 6831 where id = 5878
update house set ownerid = 3185 where id = 5879
update house set ownerid = 5159 where id = 5880
update house set ownerid = 10533 where id = 5881
update house set ownerid = 2288 where id = 5882
update house set ownerid = 8003 where id = 5883
update house set ownerid = 2659 where id = 5884
update house set ownerid = 5455 where id = 5885
update house set ownerid = 3987 where id = 5886
update house set ownerid = 6373 where id = 5887
update house set ownerid = 8027 where id = 5888
update house set ownerid = 8552 where id = 5889
update house set ownerid = 2020 where id = 5890
update house set ownerid = 8577 where id = 5891
update house set ownerid = 2299 where id = 5892
update house set ownerid = 2631 where id = 5893
update house set ownerid = 3686 where id = 5894
update house set ownerid = 8016 where id = 5895
update house set ownerid = 9446 where id = 5896
update house set ownerid = 4519 where id = 5897
update house set ownerid = 3727 where id = 5898
update house set ownerid = 8292 where id = 5899
update house set ownerid = 9746 where id = 5900
update house set ownerid = 2022 where id = 5901
update house set ownerid = 3266 where id = 5902
update house set ownerid = 2869 where id = 5903
update house set ownerid = 5259 where id = 5904
update house set ownerid = 1813 where id = 5905
update house set ownerid = 2541 where id = 5906
update house set ownerid = 8732 where id = 5907
update house set ownerid = 3565 where id = 5908
update house set ownerid = 3280 where id = 5909
update house set ownerid = 5058 where id = 5910
update house set ownerid = 4992 where id = 5911
update house set ownerid = 4191 where id = 5912
update house set ownerid = 1867 where id = 5913
update house set ownerid = 3651 where id = 5914
update house set ownerid = 2859 where id = 5915
update house set ownerid = 3199 where id = 5916
update house set ownerid = 8286 where id = 5917
update house set ownerid = 2023 where id = 5918
update house set ownerid = 9791 where id = 5919
update house set ownerid = 5309 where id = 5920
update house set ownerid = 10493 where id = 5921
update house set ownerid = 1604 where id = 5922
update house set ownerid = 2692 where id = 5923
update house set ownerid = 9629 where id = 5924
update house set ownerid = 3327 where id = 5925
update house set ownerid = 7199 where id = 5926
update house set ownerid = 6456 where id = 5927
update house set ownerid = 7069 where id = 5928
update house set ownerid = 9594 where id = 5929
update house set ownerid = 3139 where id = 5930
update house set ownerid = 2603 where id = 5931
update house set ownerid = 2571 where id = 5932
update house set ownerid = 4041 where id = 5933
update house set ownerid = 5708 where id = 5934
update house set ownerid = 9899 where id = 5935
update house set ownerid = 2113 where id = 5936
update house set ownerid = 3729 where id = 5937
update house set ownerid = 4756 where id = 5938
update house set ownerid = 9131 where id = 5939
update house set ownerid = 3012 where id = 5940
update house set ownerid = 2521 where id = 5941
update house set ownerid = 9938 where id = 5942
update house set ownerid = 3126 where id = 5943
update house set ownerid = 1592 where id = 5944
update house set ownerid = 6773 where id = 5945
